;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25.1.2019. 11:20:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0D42	0xBF00    NOP
0x0D44	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_2
easymx_v7_STM32F107VC__setSDA_2:
;__em_f107vc_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0D14	0x4901    LDR	R1, [PC, #4]
0x0D16	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x0D18	0x4770    BX	LR
0x0D1A	0xBF00    NOP
0x0D1C	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_2
_gsmgnss2_hfcEnable:
;__gsmgnss2_driver.c, 590 :: 		void gsmgnss2_hfcEnable( bool hfcState )
; hfcState start address is: 0 (R0)
; hfcState end address is: 0 (R0)
; hfcState start address is: 0 (R0)
;__gsmgnss2_driver.c, 592 :: 		f_hfc_active = hfcState;
0x1B3C	0x4901    LDR	R1, [PC, #4]
0x1B3E	0x7008    STRB	R0, [R1, #0]
; hfcState end address is: 0 (R0)
;__gsmgnss2_driver.c, 593 :: 		}
L_end_gsmgnss2_hfcEnable:
0x1B40	0x4770    BX	LR
0x1B42	0xBF00    NOP
0x1B44	0x020E2000  	__gsmgnss2_driver_f_hfc_active+0
; end of _gsmgnss2_hfcEnable
_gsmgnss2_modulePower:
;__gsmgnss2_driver.c, 180 :: 		void gsmgnss2_modulePower( bool powerState )
; powerState start address is: 0 (R0)
0x1AA8	0xB081    SUB	SP, SP, #4
0x1AAA	0xF8CDE000  STR	LR, [SP, #0]
; powerState end address is: 0 (R0)
; powerState start address is: 0 (R0)
;__gsmgnss2_driver.c, 182 :: 		if (0 != powerState)
0x1AAE	0x2800    CMP	R0, #0
0x1AB0	0xD03A    BEQ	L_gsmgnss2_modulePower4
; powerState end address is: 0 (R0)
;__gsmgnss2_driver.c, 185 :: 		hal_gpio_rstSet( 1 );
0x1AB2	0x2001    MOVS	R0, #1
0x1AB4	0x4C20    LDR	R4, [PC, #128]
0x1AB6	0x6824    LDR	R4, [R4, #0]
0x1AB8	0x47A0    BLX	R4
;__gsmgnss2_driver.c, 186 :: 		Delay_1sec();
0x1ABA	0xF7FFFEC1  BL	_Delay_1sec+0
;__gsmgnss2_driver.c, 187 :: 		hal_gpio_rstSet( 0 );
0x1ABE	0x2000    MOVS	R0, #0
0x1AC0	0x4C1D    LDR	R4, [PC, #116]
0x1AC2	0x6824    LDR	R4, [R4, #0]
0x1AC4	0x47A0    BLX	R4
;__gsmgnss2_driver.c, 188 :: 		Delay_1sec();
0x1AC6	0xF7FFFEBB  BL	_Delay_1sec+0
;__gsmgnss2_driver.c, 189 :: 		Delay_1sec();
0x1ACA	0xF7FFFEB9  BL	_Delay_1sec+0
;__gsmgnss2_driver.c, 190 :: 		hal_gpio_rstSet( 1 );
0x1ACE	0x2001    MOVS	R0, #1
0x1AD0	0x4C19    LDR	R4, [PC, #100]
0x1AD2	0x6824    LDR	R4, [R4, #0]
0x1AD4	0x47A0    BLX	R4
;__gsmgnss2_driver.c, 191 :: 		Delay_1sec();
0x1AD6	0xF7FFFEB3  BL	_Delay_1sec+0
;__gsmgnss2_driver.c, 192 :: 		Delay_1sec();
0x1ADA	0xF7FFFEB1  BL	_Delay_1sec+0
;__gsmgnss2_driver.c, 193 :: 		Delay_1sec();
0x1ADE	0xF7FFFEAF  BL	_Delay_1sec+0
;__gsmgnss2_driver.c, 194 :: 		Delay_1sec();
0x1AE2	0xF7FFFEAD  BL	_Delay_1sec+0
;__gsmgnss2_driver.c, 195 :: 		Delay_1sec();
0x1AE6	0xF7FFFEAB  BL	_Delay_1sec+0
;__gsmgnss2_driver.c, 196 :: 		Delay_1sec();
0x1AEA	0xF7FFFEA9  BL	_Delay_1sec+0
;__gsmgnss2_driver.c, 197 :: 		Delay_1sec();
0x1AEE	0xF7FFFEA7  BL	_Delay_1sec+0
;__gsmgnss2_driver.c, 198 :: 		Delay_1sec();
0x1AF2	0xF7FFFEA5  BL	_Delay_1sec+0
;__gsmgnss2_driver.c, 199 :: 		Delay_1sec();
0x1AF6	0xF7FFFEA3  BL	_Delay_1sec+0
;__gsmgnss2_driver.c, 200 :: 		Delay_1sec();
0x1AFA	0xF7FFFEA1  BL	_Delay_1sec+0
;__gsmgnss2_driver.c, 201 :: 		Delay_1sec();
0x1AFE	0xF7FFFE9F  BL	_Delay_1sec+0
;__gsmgnss2_driver.c, 202 :: 		Delay_1sec();
0x1B02	0xF7FFFE9D  BL	_Delay_1sec+0
;__gsmgnss2_driver.c, 203 :: 		Delay_1sec();
0x1B06	0xF7FFFE9B  BL	_Delay_1sec+0
;__gsmgnss2_driver.c, 204 :: 		Delay_1sec();
0x1B0A	0xF7FFFE99  BL	_Delay_1sec+0
;__gsmgnss2_driver.c, 205 :: 		Delay_1sec();
0x1B0E	0xF7FFFE97  BL	_Delay_1sec+0
;__gsmgnss2_driver.c, 206 :: 		Delay_1sec();
0x1B12	0xF7FFFE95  BL	_Delay_1sec+0
;__gsmgnss2_driver.c, 207 :: 		Delay_1sec();
0x1B16	0xF7FFFE93  BL	_Delay_1sec+0
;__gsmgnss2_driver.c, 208 :: 		Delay_1sec();
0x1B1A	0xF7FFFE91  BL	_Delay_1sec+0
;__gsmgnss2_driver.c, 209 :: 		Delay_1sec();
0x1B1E	0xF7FFFE8F  BL	_Delay_1sec+0
;__gsmgnss2_driver.c, 210 :: 		Delay_1sec();
0x1B22	0xF7FFFE8D  BL	_Delay_1sec+0
;__gsmgnss2_driver.c, 211 :: 		}
0x1B26	0xE003    B	L_gsmgnss2_modulePower5
L_gsmgnss2_modulePower4:
;__gsmgnss2_driver.c, 214 :: 		hal_gpio_rstSet( 0 );
0x1B28	0x2000    MOVS	R0, #0
0x1B2A	0x4C03    LDR	R4, [PC, #12]
0x1B2C	0x6824    LDR	R4, [R4, #0]
0x1B2E	0x47A0    BLX	R4
;__gsmgnss2_driver.c, 215 :: 		}
L_gsmgnss2_modulePower5:
;__gsmgnss2_driver.c, 216 :: 		}
L_end_gsmgnss2_modulePower:
0x1B30	0xF8DDE000  LDR	LR, [SP, #0]
0x1B34	0xB001    ADD	SP, SP, #4
0x1B36	0x4770    BX	LR
0x1B38	0x042C2000  	__gsmgnss2_driver_hal_gpio_rstSet+0
; end of _gsmgnss2_modulePower
_Delay_1sec:
;__Lib_Delays.c, 62 :: 		void Delay_1sec() {
;__Lib_Delays.c, 63 :: 		Delay_ms(1000);
0x1840	0xF64127FF  MOVW	R7, #6911
0x1844	0xF2C007B7  MOVT	R7, #183
L_Delay_1sec24:
0x1848	0x1E7F    SUBS	R7, R7, #1
0x184A	0xD1FD    BNE	L_Delay_1sec24
0x184C	0xBF00    NOP
0x184E	0xBF00    NOP
0x1850	0xBF00    NOP
0x1852	0xBF00    NOP
0x1854	0xBF00    NOP
;__Lib_Delays.c, 64 :: 		}
L_end_Delay_1sec:
0x1856	0x4770    BX	LR
; end of _Delay_1sec
_gsmgnss2_cmdSingle:
;__gsmgnss2_driver.c, 677 :: 		void gsmgnss2_cmdSingle( uint8_t *pCmd )
0x19B4	0xB082    SUB	SP, SP, #8
0x19B6	0xF8CDE000  STR	LR, [SP, #0]
0x19BA	0x9001    STR	R0, [SP, #4]
;__gsmgnss2_driver.c, 679 :: 		_strcpy( txBuff, pCmd );
0x19BC	0x9901    LDR	R1, [SP, #4]
0x19BE	0x481A    LDR	R0, [PC, #104]
0x19C0	0xF7FFFF54  BL	__gsmgnss2_driver__strcpy+0
;__gsmgnss2_driver.c, 681 :: 		CORE_SEQUENCE();
L_gsmgnss2_cmdSingle63:
0x19C4	0x4919    LDR	R1, [PC, #100]
0x19C6	0x7809    LDRB	R1, [R1, #0]
0x19C8	0xB111    CBZ	R1, L_gsmgnss2_cmdSingle64
0x19CA	0xF7FFFE6F  BL	_gsmgnss2_process+0
0x19CE	0xE7F9    B	L_gsmgnss2_cmdSingle63
L_gsmgnss2_cmdSingle64:
;__gsmgnss2_driver.c, 682 :: 		createEvent(pCmd, &currentEv);
0x19D0	0x4917    LDR	R1, [PC, #92]
0x19D2	0x9801    LDR	R0, [SP, #4]
0x19D4	0xF7FFFA2C  BL	__gsmgnss2_driver_createEvent+0
;__gsmgnss2_driver.c, 684 :: 		transmitCommand(pCmd, TERMINATION_CHAR);
0x19D8	0x210D    MOVS	R1, #13
0x19DA	0x9801    LDR	R0, [SP, #4]
0x19DC	0xF7FFFFB6  BL	__gsmgnss2_driver_transmitCommand+0
;__gsmgnss2_driver.c, 685 :: 		EXEC_CALLBACK();
0x19E0	0x2100    MOVS	R1, #0
0x19E2	0x2901    CMP	R1, __GSMGNSS2_CALLBACK_ENABLE
0x19E4	0xD007    BEQ	L_gsmgnss2_cmdSingle65
0x19E6	0x2204    MOVS	R2, #4
0x19E8	0x4912    LDR	R1, [PC, #72]
0x19EA	0x700A    STRB	R2, [R1, #0]
0x19EC	0x4912    LDR	R1, [PC, #72]
0x19EE	0x480E    LDR	R0, [PC, #56]
0x19F0	0x4C0F    LDR	R4, [PC, #60]
0x19F2	0x6824    LDR	R4, [R4, #0]
0x19F4	0x47A0    BLX	R4
L_gsmgnss2_cmdSingle65:
;__gsmgnss2_driver.c, 687 :: 		CORE_BLOCK();
0x19F6	0x2200    MOVS	R2, #0
0x19F8	0x4910    LDR	R1, [PC, #64]
0x19FA	0x700A    STRB	R2, [R1, #0]
0x19FC	0x2200    MOVS	R2, #0
0x19FE	0x4910    LDR	R1, [PC, #64]
0x1A00	0x700A    STRB	R2, [R1, #0]
0x1A02	0x2201    MOVS	R2, #1
0x1A04	0x4909    LDR	R1, [PC, #36]
0x1A06	0x700A    STRB	R2, [R1, #0]
;__gsmgnss2_driver.c, 688 :: 		WATCHDOG_START();
0x1A08	0x2200    MOVS	R2, #0
0x1A0A	0x490E    LDR	R1, [PC, #56]
0x1A0C	0x600A    STR	R2, [R1, #0]
0x1A0E	0x2201    MOVS	R2, #1
0x1A10	0x490D    LDR	R1, [PC, #52]
0x1A12	0x700A    STRB	R2, [R1, #0]
;__gsmgnss2_driver.c, 689 :: 		CORE_SEQUENCE();
L_gsmgnss2_cmdSingle66:
0x1A14	0x4905    LDR	R1, [PC, #20]
0x1A16	0x7809    LDRB	R1, [R1, #0]
0x1A18	0xB111    CBZ	R1, L_gsmgnss2_cmdSingle67
0x1A1A	0xF7FFFE47  BL	_gsmgnss2_process+0
0x1A1E	0xE7F9    B	L_gsmgnss2_cmdSingle66
L_gsmgnss2_cmdSingle67:
;__gsmgnss2_driver.c, 690 :: 		}
L_end_gsmgnss2_cmdSingle:
0x1A20	0xF8DDE000  LDR	LR, [SP, #0]
0x1A24	0xB002    ADD	SP, SP, #8
0x1A26	0x4770    BX	LR
0x1A28	0x04402000  	__gsmgnss2_driver_txBuff+0
0x1A2C	0x01042000  	__gsmgnss2_driver_f_sequence_active+0
0x1A30	0x04342000  	__gsmgnss2_driver_currentEv+0
0x1A34	0x043E2000  	__gsmgnss2_driver_currentEv+10
0x1A38	0x043C2000  	__gsmgnss2_driver_currentEv+8
0x1A3C	0x00B32000  	__gsmgnss2_driver_f_wdog_timeout+0
0x1A40	0x00FB2000  	__gsmgnss2_driver_f_response_ready+0
0x1A44	0x04302000  	__gsmgnss2_driver_c_watchdog_timer+0
0x1A48	0x01072000  	__gsmgnss2_driver_f_watchdog_active+0
; end of _gsmgnss2_cmdSingle
_gsmgnss_default_handler:
;Click_GSM_GNSS_2_STM.c, 58 :: 		void gsmgnss_default_handler( uint8_t *rsp, uint8_t *evArgs )
; rsp start address is: 0 (R0)
0x1858	0xB081    SUB	SP, SP, #4
0x185A	0xF8CDE000  STR	LR, [SP, #0]
; rsp end address is: 0 (R0)
; rsp start address is: 0 (R0)
;Click_GSM_GNSS_2_STM.c, 63 :: 		mikrobus_logWrite( tmp, _LOG_TEXT );
0x185E	0x2101    MOVS	R1, #1
; rsp end address is: 0 (R0)
0x1860	0xF000F98A  BL	_mikrobus_logWrite+0
;Click_GSM_GNSS_2_STM.c, 64 :: 		}
L_end_gsmgnss_default_handler:
0x1864	0xF8DDE000  LDR	LR, [SP, #0]
0x1868	0xB001    ADD	SP, SP, #4
0x186A	0x4770    BX	LR
; end of _gsmgnss_default_handler
__gsmgnss2_driver__strcpy:
;__gsmgnss2_driver.c, 339 :: 		static void _strcpy(uint8_t *dest, uint8_t *src)
; src start address is: 4 (R1)
; dest start address is: 0 (R0)
0x186C	0x460A    MOV	R2, R1
0x186E	0x4601    MOV	R1, R0
; src end address is: 4 (R1)
; dest end address is: 0 (R0)
; dest start address is: 4 (R1)
; src start address is: 8 (R2)
;__gsmgnss2_driver.c, 343 :: 		uint16_t i = 0;
; i start address is: 16 (R4)
0x1870	0xF2400400  MOVW	R4, #0
;__gsmgnss2_driver.c, 344 :: 		uint16_t j = 0;
; j start address is: 0 (R0)
0x1874	0xF2400000  MOVW	R0, #0
; src end address is: 8 (R2)
; j end address is: 0 (R0)
; i end address is: 16 (R4)
; dest end address is: 4 (R1)
0x1878	0xB286    UXTH	R6, R0
0x187A	0x4610    MOV	R0, R2
;__gsmgnss2_driver.c, 346 :: 		while ((dest[i++] = src[j++]) != '\0')
L___gsmgnss2_driver__strcpy15:
; j start address is: 24 (R6)
; j start address is: 24 (R6)
; i start address is: 20 (R5)
; i start address is: 16 (R4)
; src start address is: 0 (R0)
; dest start address is: 4 (R1)
0x187C	0xB2A3    UXTH	R3, R4
0x187E	0x1C62    ADDS	R2, R4, #1
; i end address is: 16 (R4)
; i start address is: 20 (R5)
0x1880	0xB295    UXTH	R5, R2
; i end address is: 20 (R5)
0x1882	0x18CC    ADDS	R4, R1, R3
0x1884	0xB2B3    UXTH	R3, R6
0x1886	0x1C72    ADDS	R2, R6, #1
0x1888	0xB296    UXTH	R6, R2
; j end address is: 24 (R6)
0x188A	0x18C2    ADDS	R2, R0, R3
0x188C	0x7812    LDRB	R2, [R2, #0]
0x188E	0x7022    STRB	R2, [R4, #0]
0x1890	0x7822    LDRB	R2, [R4, #0]
0x1892	0xB10A    CBZ	R2, L___gsmgnss2_driver__strcpy16
; i end address is: 20 (R5)
; j end address is: 24 (R6)
;__gsmgnss2_driver.c, 347 :: 		;
; j start address is: 24 (R6)
; i start address is: 20 (R5)
; src end address is: 0 (R0)
; dest end address is: 4 (R1)
; i end address is: 20 (R5)
; j end address is: 24 (R6)
0x1894	0xB2AC    UXTH	R4, R5
0x1896	0xE7F1    B	L___gsmgnss2_driver__strcpy15
L___gsmgnss2_driver__strcpy16:
;__gsmgnss2_driver.c, 348 :: 		}
L_end__strcpy:
0x1898	0x4770    BX	LR
; end of __gsmgnss2_driver__strcpy
_gsmgnss2_process:
;__gsmgnss2_driver.c, 743 :: 		void gsmgnss2_process()
0x16AC	0xB081    SUB	SP, SP, #4
0x16AE	0xF8CDE000  STR	LR, [SP, #0]
;__gsmgnss2_driver.c, 746 :: 		if (0 != _GSMGNSS2_POLL_ENABLE)
0x16B2	0x2000    MOVS	R0, #0
0x16B4	0x2801    CMP	R0, __GSMGNSS2_POLL_ENABLE
0x16B6	0xD006    BEQ	L_gsmgnss2_process84
;__gsmgnss2_driver.c, 748 :: 		if (0 != hal_uartReady())
0x16B8	0xF7FFFB32  BL	__gsmgnss2_driver_hal_uartReady+0
0x16BC	0xB118    CBZ	R0, L_gsmgnss2_process85
;__gsmgnss2_driver.c, 750 :: 		char tmp = hal_uartRead();
0x16BE	0xF7FFFB5F  BL	__gsmgnss2_driver_hal_uartRead+0
;__gsmgnss2_driver.c, 751 :: 		gsmgnss2_putc( tmp );
0x16C2	0xF7FFFB6B  BL	_gsmgnss2_putc+0
;__gsmgnss2_driver.c, 752 :: 		}
L_gsmgnss2_process85:
;__gsmgnss2_driver.c, 753 :: 		}
L_gsmgnss2_process84:
;__gsmgnss2_driver.c, 756 :: 		if (f_buffer_warning)
0x16C6	0x4852    LDR	R0, [PC, #328]
0x16C8	0x7800    LDRB	R0, [R0, #0]
0x16CA	0x2800    CMP	R0, #0
0x16CC	0xF000803A  BEQ	L_gsmgnss2_process86
;__gsmgnss2_driver.c, 758 :: 		CORE_SET_BUSY();
0x16D0	0x4850    LDR	R0, [PC, #320]
0x16D2	0x7800    LDRB	R0, [R0, #0]
0x16D4	0xB110    CBZ	R0, L_gsmgnss2_process87
0x16D6	0x2000    MOVS	R0, #0
0x16D8	0xF7FFFF98  BL	__gsmgnss2_driver_DTE_setState+0
L_gsmgnss2_process87:
;__gsmgnss2_driver.c, 759 :: 		TIMER_STOP();
0x16DC	0x2100    MOVS	R1, #0
0x16DE	0x484E    LDR	R0, [PC, #312]
0x16E0	0x7001    STRB	R1, [R0, #0]
;__gsmgnss2_driver.c, 760 :: 		WATCHDOG_STOP();
0x16E2	0x2100    MOVS	R1, #0
0x16E4	0x484D    LDR	R0, [PC, #308]
0x16E6	0x7001    STRB	R1, [R0, #0]
;__gsmgnss2_driver.c, 763 :: 		if (_GSMGNSS2_EVENT_BUFFER_OUT == currentEv.evArg[_GSMGNSS2_EVARG_EVENT_T])
0x16E8	0x484D    LDR	R0, [PC, #308]
0x16EA	0x7800    LDRB	R0, [R0, #0]
0x16EC	0x2802    CMP	R0, #2
0x16EE	0xD105    BNE	L_gsmgnss2_process88
;__gsmgnss2_driver.c, 766 :: 		currentEv.fpHdl(rxBuff.storage, currentEv.evArg);
0x16F0	0x494C    LDR	R1, [PC, #304]
0x16F2	0x484D    LDR	R0, [PC, #308]
0x16F4	0x4C4D    LDR	R4, [PC, #308]
0x16F6	0x6824    LDR	R4, [R4, #0]
0x16F8	0x47A0    BLX	R4
;__gsmgnss2_driver.c, 767 :: 		}
0x16FA	0xE00B    B	L_gsmgnss2_process89
L_gsmgnss2_process88:
;__gsmgnss2_driver.c, 771 :: 		createEvent(rxBuff.storage, &currentEv);
0x16FC	0x494B    LDR	R1, [PC, #300]
0x16FE	0x484A    LDR	R0, [PC, #296]
0x1700	0xF7FFFB96  BL	__gsmgnss2_driver_createEvent+0
;__gsmgnss2_driver.c, 772 :: 		EXEC_EVENT(_GSMGNSS2_EVENT_BUFFER_OUT);
0x1704	0x2102    MOVS	R1, #2
0x1706	0x4846    LDR	R0, [PC, #280]
0x1708	0x7001    STRB	R1, [R0, #0]
0x170A	0x4946    LDR	R1, [PC, #280]
0x170C	0x4846    LDR	R0, [PC, #280]
0x170E	0x4C47    LDR	R4, [PC, #284]
0x1710	0x6824    LDR	R4, [R4, #0]
0x1712	0x47A0    BLX	R4
;__gsmgnss2_driver.c, 773 :: 		}
L_gsmgnss2_process89:
;__gsmgnss2_driver.c, 774 :: 		f_buffer_warning = false;
0x1714	0x2100    MOVS	R1, #0
0x1716	0x483E    LDR	R0, [PC, #248]
0x1718	0x7001    STRB	R1, [R0, #0]
;__gsmgnss2_driver.c, 776 :: 		CORE_CLEAN_RX();
0x171A	0x2100    MOVS	R1, #0
0x171C	0x4844    LDR	R0, [PC, #272]
0x171E	0x8001    STRH	R1, [R0, #0]
0x1720	0x2100    MOVS	R1, #0
0x1722	0x4841    LDR	R0, [PC, #260]
0x1724	0x7001    STRB	R1, [R0, #0]
;__gsmgnss2_driver.c, 777 :: 		CORE_UNBLOCK();
0x1726	0x2100    MOVS	R1, #0
0x1728	0x4842    LDR	R0, [PC, #264]
0x172A	0x7001    STRB	R1, [R0, #0]
0x172C	0x2100    MOVS	R1, #0
0x172E	0x4842    LDR	R0, [PC, #264]
0x1730	0x7001    STRB	R1, [R0, #0]
0x1732	0x2100    MOVS	R1, #0
0x1734	0x4841    LDR	R0, [PC, #260]
0x1736	0x7001    STRB	R1, [R0, #0]
;__gsmgnss2_driver.c, 778 :: 		CORE_SET_FREE();
0x1738	0x4836    LDR	R0, [PC, #216]
0x173A	0x7800    LDRB	R0, [R0, #0]
0x173C	0xB110    CBZ	R0, L_gsmgnss2_process90
0x173E	0x2001    MOVS	R0, #1
0x1740	0xF7FFFF64  BL	__gsmgnss2_driver_DTE_setState+0
L_gsmgnss2_process90:
;__gsmgnss2_driver.c, 779 :: 		}
L_gsmgnss2_process86:
;__gsmgnss2_driver.c, 782 :: 		if (f_response_ready)
0x1744	0x483C    LDR	R0, [PC, #240]
0x1746	0x7800    LDRB	R0, [R0, #0]
0x1748	0x2800    CMP	R0, #0
0x174A	0xD02C    BEQ	L_gsmgnss2_process91
;__gsmgnss2_driver.c, 784 :: 		CORE_SET_BUSY();
0x174C	0x4831    LDR	R0, [PC, #196]
0x174E	0x7800    LDRB	R0, [R0, #0]
0x1750	0xB110    CBZ	R0, L_gsmgnss2_process92
0x1752	0x2000    MOVS	R0, #0
0x1754	0xF7FFFF5A  BL	__gsmgnss2_driver_DTE_setState+0
L_gsmgnss2_process92:
;__gsmgnss2_driver.c, 785 :: 		TIMER_STOP();
0x1758	0x2100    MOVS	R1, #0
0x175A	0x482F    LDR	R0, [PC, #188]
0x175C	0x7001    STRB	R1, [R0, #0]
;__gsmgnss2_driver.c, 786 :: 		WATCHDOG_STOP();
0x175E	0x2100    MOVS	R1, #0
0x1760	0x482E    LDR	R0, [PC, #184]
0x1762	0x7001    STRB	R1, [R0, #0]
;__gsmgnss2_driver.c, 788 :: 		createEvent(rxBuff.storage, &currentEv);
0x1764	0x4931    LDR	R1, [PC, #196]
0x1766	0x4830    LDR	R0, [PC, #192]
0x1768	0xF7FFFB62  BL	__gsmgnss2_driver_createEvent+0
;__gsmgnss2_driver.c, 789 :: 		EXEC_EVENT(_GSMGNSS2_EVENT_RESPONSE);
0x176C	0x2100    MOVS	R1, #0
0x176E	0x482C    LDR	R0, [PC, #176]
0x1770	0x7001    STRB	R1, [R0, #0]
0x1772	0x492C    LDR	R1, [PC, #176]
0x1774	0x482C    LDR	R0, [PC, #176]
0x1776	0x4C2D    LDR	R4, [PC, #180]
0x1778	0x6824    LDR	R4, [R4, #0]
0x177A	0x47A0    BLX	R4
;__gsmgnss2_driver.c, 791 :: 		CORE_CLEAN_RX();
0x177C	0x2100    MOVS	R1, #0
0x177E	0x482C    LDR	R0, [PC, #176]
0x1780	0x8001    STRH	R1, [R0, #0]
0x1782	0x2100    MOVS	R1, #0
0x1784	0x4828    LDR	R0, [PC, #160]
0x1786	0x7001    STRB	R1, [R0, #0]
;__gsmgnss2_driver.c, 792 :: 		CORE_UNBLOCK();
0x1788	0x2100    MOVS	R1, #0
0x178A	0x482A    LDR	R0, [PC, #168]
0x178C	0x7001    STRB	R1, [R0, #0]
0x178E	0x2100    MOVS	R1, #0
0x1790	0x4829    LDR	R0, [PC, #164]
0x1792	0x7001    STRB	R1, [R0, #0]
0x1794	0x2100    MOVS	R1, #0
0x1796	0x4829    LDR	R0, [PC, #164]
0x1798	0x7001    STRB	R1, [R0, #0]
;__gsmgnss2_driver.c, 793 :: 		CORE_SET_FREE();
0x179A	0x481E    LDR	R0, [PC, #120]
0x179C	0x7800    LDRB	R0, [R0, #0]
0x179E	0xB110    CBZ	R0, L_gsmgnss2_process93
0x17A0	0x2001    MOVS	R0, #1
0x17A2	0xF7FFFF33  BL	__gsmgnss2_driver_DTE_setState+0
L_gsmgnss2_process93:
;__gsmgnss2_driver.c, 794 :: 		}
L_gsmgnss2_process91:
;__gsmgnss2_driver.c, 797 :: 		if (f_wdog_timeout)
0x17A6	0x4823    LDR	R0, [PC, #140]
0x17A8	0x7800    LDRB	R0, [R0, #0]
0x17AA	0x2800    CMP	R0, #0
0x17AC	0xD02C    BEQ	L_gsmgnss2_process94
;__gsmgnss2_driver.c, 799 :: 		CORE_SET_BUSY();
0x17AE	0x4819    LDR	R0, [PC, #100]
0x17B0	0x7800    LDRB	R0, [R0, #0]
0x17B2	0xB110    CBZ	R0, L_gsmgnss2_process95
0x17B4	0x2000    MOVS	R0, #0
0x17B6	0xF7FFFF29  BL	__gsmgnss2_driver_DTE_setState+0
L_gsmgnss2_process95:
;__gsmgnss2_driver.c, 800 :: 		TIMER_STOP();
0x17BA	0x2100    MOVS	R1, #0
0x17BC	0x4816    LDR	R0, [PC, #88]
0x17BE	0x7001    STRB	R1, [R0, #0]
;__gsmgnss2_driver.c, 801 :: 		WATCHDOG_STOP();
0x17C0	0x2100    MOVS	R1, #0
0x17C2	0x4816    LDR	R0, [PC, #88]
0x17C4	0x7001    STRB	R1, [R0, #0]
;__gsmgnss2_driver.c, 803 :: 		createEvent(rxBuff.storage, &currentEv);
0x17C6	0x4919    LDR	R1, [PC, #100]
0x17C8	0x4817    LDR	R0, [PC, #92]
0x17CA	0xF7FFFB31  BL	__gsmgnss2_driver_createEvent+0
;__gsmgnss2_driver.c, 804 :: 		EXEC_EVENT(_GSMGNSS2_EVENT_TIMEOUT);
0x17CE	0x2101    MOVS	R1, #1
0x17D0	0x4813    LDR	R0, [PC, #76]
0x17D2	0x7001    STRB	R1, [R0, #0]
0x17D4	0x4913    LDR	R1, [PC, #76]
0x17D6	0x4814    LDR	R0, [PC, #80]
0x17D8	0x4C14    LDR	R4, [PC, #80]
0x17DA	0x6824    LDR	R4, [R4, #0]
0x17DC	0x47A0    BLX	R4
;__gsmgnss2_driver.c, 806 :: 		CORE_CLEAN_RX();
0x17DE	0x2100    MOVS	R1, #0
0x17E0	0x4813    LDR	R0, [PC, #76]
0x17E2	0x8001    STRH	R1, [R0, #0]
0x17E4	0x2100    MOVS	R1, #0
0x17E6	0x4810    LDR	R0, [PC, #64]
0x17E8	0x7001    STRB	R1, [R0, #0]
;__gsmgnss2_driver.c, 807 :: 		CORE_UNBLOCK();
0x17EA	0x2100    MOVS	R1, #0
0x17EC	0x4811    LDR	R0, [PC, #68]
0x17EE	0x7001    STRB	R1, [R0, #0]
0x17F0	0x2100    MOVS	R1, #0
0x17F2	0x4811    LDR	R0, [PC, #68]
0x17F4	0x7001    STRB	R1, [R0, #0]
0x17F6	0x2100    MOVS	R1, #0
0x17F8	0x4810    LDR	R0, [PC, #64]
0x17FA	0x7001    STRB	R1, [R0, #0]
;__gsmgnss2_driver.c, 808 :: 		CORE_SET_FREE();
0x17FC	0x4805    LDR	R0, [PC, #20]
0x17FE	0x7800    LDRB	R0, [R0, #0]
0x1800	0xB110    CBZ	R0, L_gsmgnss2_process96
0x1802	0x2001    MOVS	R0, #1
0x1804	0xF7FFFF02  BL	__gsmgnss2_driver_DTE_setState+0
L_gsmgnss2_process96:
;__gsmgnss2_driver.c, 809 :: 		}
L_gsmgnss2_process94:
;__gsmgnss2_driver.c, 810 :: 		}
L_end_gsmgnss2_process:
0x1808	0xF8DDE000  LDR	LR, [SP, #0]
0x180C	0xB001    ADD	SP, SP, #4
0x180E	0x4770    BX	LR
0x1810	0x01062000  	__gsmgnss2_driver_f_buffer_warning+0
0x1814	0x020E2000  	__gsmgnss2_driver_f_hfc_active+0
0x1818	0x01052000  	__gsmgnss2_driver_f_timer_active+0
0x181C	0x01072000  	__gsmgnss2_driver_f_watchdog_active+0
0x1820	0x043E2000  	__gsmgnss2_driver_currentEv+10
0x1824	0x043C2000  	__gsmgnss2_driver_currentEv+8
0x1828	0x010E2000  	__gsmgnss2_driver_rxBuff+2
0x182C	0x04342000  	__gsmgnss2_driver_currentEv+0
0x1830	0x010C2000  	__gsmgnss2_driver_rxBuff+0
0x1834	0x00B32000  	__gsmgnss2_driver_f_wdog_timeout+0
0x1838	0x00FB2000  	__gsmgnss2_driver_f_response_ready+0
0x183C	0x01042000  	__gsmgnss2_driver_f_sequence_active+0
; end of _gsmgnss2_process
__gsmgnss2_driver_hal_uartReady:
